177;T20 T20 T19
174;T20 T20 T18
171;T20 T20 T17
170;T20 T20 DB
168;T20 T20 T16
167;T20 T19 DB
165;T20 T20 T15
164;T20 T18 DB
162;T20 T20 T14
161;T20 T17 DB
160;T20 T20 D20
159;T20 T20 T13
158;T20 T20 D19
157;T20 T19 D20
156;T20 T20 D18
155;T20 T19 D19
154;T20 T18 D20
153;T20 T19 D18
152;T20 T20 D16
151;T20 T17 D20
150;T20 T18 D18
149;T20 T19 D16
148;T20 T16 D20
147;T19 T18 D18
146;T20 T18 D16
145;T20 T15 D20
144;T18 T18 D18
143;T20 T17 D16
142;T20 T14 D20
141;T17 T18 D18
140;T20 T20 20
139;T19 T14 D20
138;T20 T18 D12
137;T19 T20 20
136;T20 T20 16
135;T17 T20 D12
134;T20 T14 D16
133;T20 T11 D20
132;T20 T12 D18
131;T20 T17 20
130;T20 20 DB
129;T19 T12 D18
128;T18 T14 D16
127;T20 T17 16
126;T19 19 DB
125;25 T20 D20
124;T20 14 DB
123;T19 T10 D18
122;T18 T12 D16
121;T20 T7 D20
120;T20 20 D20
119;T20 19 D20
118;T20 18 D20
117;T20 17 D20
116;T20 16 D20
115;T20 15 D20
114;T20 14 D20
113;T20 13 D20
112;T20 20 D16
111;T20 19 D16
110;T20 18 D16
109;T20 17 D16
108;T20 16 D16
107;T19 DB
106;T20 10 D18
105;T20 13 D16
104;T18 DB
103;T20 3 D20
102;T20 10 D16
101;T17 DB
100;T20 D20
99;T20 7 D16
98;T20 D19
97;T19 D20
96;T20 D18
95;T19 D19
94;T18 D20
93;T19 D18
92;T20 D16
91;T17 D20
90;T18 D18
89;T19 D16
88;T16 D20
87;T17 D18
86;T18 D16
85;T15 D20
84;T20 D12
83;T17 D16
82;T14 D20
81;T15 D18
80;T20 20
79;T13 D20
78;T18 D12
77;T19 20
76;T20 16
75;T17 D12
74;T18 20
73;T19 16
72;T12 D18
71;T17 20
70;T10 40
69;T13 D15
68;T20 8
67;T17 16
66;T10 D18
65;25 40
64;D12 40
63;T13 D12
62;D11 40
61;T7 40
60;20 40
59;T13 20
58;18 40
57;19 D19
56;16 40
55;15 40
54;14 40
53;13 40
52;12 40
51;11 40
50;10 40
49;9 D20
48;8 D20
47;7 D20
46;6 D20
45;5 D20
44;4 D20
43;3 D20
42;2 D20
41;1 D20
40;D20
39;7 D16
38;D19
37;5 D16
36;D18
35;3 D16
34;D17
33;1 D16
32;D16
31;1 D15
30;D15
29;1 D14
28;D14
27;1 D13
26;D13
25;25
24;D12
23;1 D11
22;D11
21;1 20
20;20
19;19
18;18
17;17
16;16
15;15
14;14
13;13
12;12
11;11
10;10
9;9
8;8
7;7
6;6
5;5
4;4
3;3
2;2
1;1